Version 4
SHEET 1 3428 1792
WIRE -576 -768 -640 -768
WIRE -352 -768 -496 -768
WIRE -224 -768 -352 -768
WIRE -128 -768 -224 -768
WIRE 160 -768 -64 -768
WIRE 256 -768 160 -768
WIRE 528 -768 256 -768
WIRE -352 -720 -352 -768
WIRE 256 -704 256 -768
WIRE 528 -704 528 -768
WIRE -640 -688 -640 -768
WIRE -224 -688 -224 -768
WIRE 160 -688 160 -768
WIRE -352 -608 -352 -640
WIRE -272 -608 -352 -608
WIRE -640 -560 -640 -608
WIRE -272 -560 -272 -608
WIRE -240 -560 -272 -560
WIRE -224 -560 -224 -624
WIRE -224 -560 -240 -560
WIRE 160 -560 160 -624
WIRE 208 -560 160 -560
WIRE 256 -560 256 -624
WIRE 256 -560 208 -560
WIRE 528 -560 528 -624
WIRE -560 -416 -624 -416
WIRE -208 -416 -480 -416
WIRE -16 -416 -208 -416
WIRE 176 -416 64 -416
WIRE 272 -416 176 -416
WIRE 544 -416 272 -416
WIRE 272 -352 272 -416
WIRE 544 -352 544 -416
WIRE -624 -336 -624 -416
WIRE -208 -336 -208 -416
WIRE 176 -336 176 -416
WIRE -336 -256 -336 -288
WIRE -624 -208 -624 -256
WIRE -224 -208 -256 -208
WIRE -208 -208 -208 -272
WIRE -208 -208 -224 -208
WIRE 176 -208 176 -272
WIRE 224 -208 176 -208
WIRE 272 -208 272 -272
WIRE 272 -208 224 -208
WIRE 544 -208 544 -272
WIRE -2800 0 -2864 0
WIRE -2576 0 -2720 0
WIRE -2448 0 -2576 0
WIRE -2352 0 -2448 0
WIRE -2256 0 -2288 0
WIRE -2064 0 -2176 0
WIRE -1968 0 -2064 0
WIRE -1696 0 -1968 0
WIRE -1248 0 -1248 -48
WIRE -2576 48 -2576 0
WIRE -1968 64 -1968 0
WIRE -1696 64 -1696 0
WIRE -528 64 -592 64
WIRE -304 64 -448 64
WIRE -176 64 -304 64
WIRE -80 64 -176 64
WIRE 16 64 -16 64
WIRE 208 64 96 64
WIRE 304 64 208 64
WIRE 576 64 304 64
WIRE -2864 80 -2864 0
WIRE -2448 80 -2448 0
WIRE -2064 80 -2064 0
WIRE -304 112 -304 64
WIRE -1104 128 -1104 80
WIRE 304 128 304 64
WIRE 576 128 576 64
WIRE -592 144 -592 64
WIRE -176 144 -176 64
WIRE 208 144 208 64
WIRE -2576 160 -2576 128
WIRE -2496 160 -2576 160
WIRE -2864 208 -2864 160
WIRE -2496 208 -2496 160
WIRE -2464 208 -2496 208
WIRE -2448 208 -2448 144
WIRE -2448 208 -2464 208
WIRE -2064 208 -2064 144
WIRE -2016 208 -2064 208
WIRE -1968 208 -1968 144
WIRE -1968 208 -2016 208
WIRE -1696 208 -1696 144
WIRE -304 224 -304 192
WIRE -224 224 -304 224
WIRE -592 272 -592 224
WIRE -224 272 -224 224
WIRE -192 272 -224 272
WIRE -176 272 -176 208
WIRE -176 272 -192 272
WIRE 208 272 208 208
WIRE 256 272 208 272
WIRE 304 272 304 208
WIRE 304 272 256 272
WIRE 576 272 576 208
WIRE -576 544 -640 544
WIRE -352 544 -496 544
WIRE -224 544 -352 544
WIRE -128 544 -224 544
WIRE 48 544 -64 544
WIRE 144 544 48 544
WIRE 256 544 144 544
WIRE 464 544 320 544
WIRE 560 544 464 544
WIRE 832 544 560 544
WIRE -3008 592 -3072 592
WIRE -2784 592 -2928 592
WIRE -2656 592 -2784 592
WIRE -2528 592 -2656 592
WIRE -2480 592 -2528 592
WIRE -2384 592 -2416 592
WIRE -2240 592 -2384 592
WIRE -2144 592 -2240 592
WIRE -1952 592 -2144 592
WIRE -1904 592 -1952 592
WIRE -1808 592 -1840 592
WIRE -1712 592 -1808 592
WIRE -1616 592 -1712 592
WIRE -1344 592 -1616 592
WIRE -352 592 -352 544
WIRE 144 608 144 544
WIRE 560 608 560 544
WIRE 832 608 832 544
WIRE -640 624 -640 544
WIRE -224 624 -224 544
WIRE 48 624 48 544
WIRE 464 624 464 544
WIRE -2784 640 -2784 592
WIRE -2384 640 -2384 592
WIRE -1808 640 -1808 592
WIRE -2528 656 -2528 592
WIRE -2144 656 -2144 592
WIRE -1952 656 -1952 592
WIRE -1616 656 -1616 592
WIRE -1344 656 -1344 592
WIRE -3072 672 -3072 592
WIRE -2656 672 -2656 592
WIRE -2240 672 -2240 592
WIRE -1712 672 -1712 592
WIRE -352 704 -352 672
WIRE -272 704 -352 704
WIRE -2784 752 -2784 720
WIRE -2704 752 -2784 752
WIRE -640 752 -640 704
WIRE -272 752 -272 704
WIRE -240 752 -272 752
WIRE -224 752 -224 688
WIRE -224 752 -240 752
WIRE 48 752 48 688
WIRE 96 752 48 752
WIRE 144 752 144 688
WIRE 144 752 96 752
WIRE 464 752 464 688
WIRE 512 752 464 752
WIRE 560 752 560 688
WIRE 560 752 512 752
WIRE 832 752 832 688
WIRE -2384 784 -2384 720
WIRE -2384 784 -2432 784
WIRE -1808 784 -1808 720
WIRE -1808 784 -1856 784
WIRE -3072 800 -3072 752
