Version 4
SHEET 1 4968 1980
WIRE 976 160 624 160
WIRE 1248 160 976 160
WIRE 2000 160 1248 160
WIRE 2864 160 2000 160
WIRE 3504 160 2864 160
WIRE 3632 160 3504 160
WIRE 624 192 624 160
WIRE 976 208 976 160
WIRE 1248 224 1248 160
WIRE 624 240 624 192
WIRE 3632 256 3632 160
WIRE 2704 272 2624 272
WIRE 2832 272 2768 272
WIRE 2864 288 2864 160
WIRE 976 304 976 272
WIRE 1840 320 1760 320
WIRE 1968 320 1904 320
WIRE 2000 336 2000 160
WIRE 2560 336 2528 336
WIRE 2624 336 2624 272
WIRE 3504 352 3504 160
WIRE 2624 368 2624 336
WIRE 2704 368 2624 368
WIRE 2832 368 2832 272
WIRE 2832 368 2768 368
WIRE 1696 384 1664 384
WIRE 1760 384 1760 320
WIRE 3216 384 3200 384
WIRE 3328 384 3280 384
WIRE 1760 416 1760 384
WIRE 1840 416 1760 416
WIRE 1968 416 1968 320
WIRE 1968 416 1904 416
WIRE 2832 416 2832 368
WIRE 2864 416 2864 368
WIRE 2864 416 2832 416
WIRE 3328 432 3328 384
WIRE 624 448 624 320
WIRE 1968 464 1968 416
WIRE 2000 464 2000 416
WIRE 2000 464 1968 464
WIRE 2768 464 2736 464
WIRE 2864 464 2864 416
WIRE 2864 464 2832 464
WIRE 3632 496 3632 336
WIRE 3696 496 3632 496
WIRE 3888 496 3760 496
WIRE 1904 512 1872 512
WIRE 2000 512 2000 464
WIRE 2000 512 1968 512
WIRE 2864 528 2864 464
WIRE 2928 528 2864 528
WIRE 3040 528 2992 528
WIRE 3072 528 3040 528
WIRE 3200 528 3200 384
WIRE 3200 528 3152 528
WIRE 1152 560 1120 560
WIRE 1248 560 1248 304
WIRE 1248 560 1216 560
WIRE 2000 576 2000 512
WIRE 2064 576 2000 576
WIRE 2224 576 2128 576
WIRE 3200 576 3200 528
WIRE 2528 592 2528 336
WIRE 2736 592 2736 464
WIRE 2736 592 2528 592
WIRE 2752 592 2736 592
WIRE 2864 592 2864 528
WIRE 2864 592 2832 592
WIRE 3888 592 3888 496
WIRE 1248 624 1248 560
WIRE 1312 624 1248 624
WIRE 1472 624 1376 624
WIRE 1664 640 1664 384
WIRE 1872 640 1872 512
WIRE 1872 640 1664 640
WIRE 1888 640 1872 640
WIRE 2000 640 2000 576
WIRE 2000 640 1968 640
WIRE 3632 640 3632 496
WIRE 1472 656 1472 624
WIRE 2864 672 2864 592
WIRE 1120 688 1120 560
WIRE 1136 688 1120 688
WIRE 1248 688 1248 624
WIRE 1248 688 1216 688
WIRE 3040 688 3040 528
WIRE 3200 688 3200 656
WIRE 3296 688 3200 688
WIRE 3504 688 3504 432
WIRE 3504 688 3360 688
WIRE 3568 688 3504 688
WIRE 3888 704 3888 672
WIRE 2000 720 2000 640
WIRE 2224 720 2224 576
WIRE 2464 720 2224 720
WIRE 2736 720 2736 592
WIRE 2736 720 2544 720
WIRE 2800 720 2736 720
WIRE 3200 720 3200 688
WIRE 3504 720 3504 688
WIRE 2736 752 2736 720
WIRE 1248 768 1248 688
WIRE 1472 768 1472 736
WIRE 1568 768 1472 768
WIRE 1712 768 1632 768
WIRE 1872 768 1872 640
WIRE 1872 768 1792 768
WIRE 1936 768 1872 768
WIRE 3632 784 3632 736
WIRE 1472 800 1472 768
WIRE 1872 800 1872 768
WIRE 832 816 768 816
WIRE 992 816 912 816
WIRE 1120 816 1120 688
WIRE 1120 816 1056 816
WIRE 1184 816 1120 816
WIRE 2864 816 2864 768
WIRE 3040 832 3040 752
WIRE 3200 832 3200 800
WIRE 3200 832 3040 832
WIRE 1120 848 1120 816
WIRE 2000 864 2000 816
WIRE 3200 864 3200 832
WIRE 3504 896 3504 800
WIRE 1248 912 1248 864
WIRE 3632 912 3632 864
WIRE 2736 928 2736 832
WIRE 1472 944 1472 880
WIRE 2864 944 2864 896
WIRE 1872 976 1872 880
WIRE 2000 992 2000 944
WIRE 3200 992 3200 944
WIRE 1120 1024 1120 928
WIRE 1248 1040 1248 992
WIRE 1472 1072 1472 1024
WIRE -16 1200 -16 1152
WIRE -16 1312 -16 1280
FLAG 1120 1024 0
FLAG -16 1312 0
FLAG 624 192 V+
FLAG -16 1152 V-
FLAG 176 1216 sig
FLAG 1248 1040 0
FLAG 976 304 0
FLAG 1472 1072 0
FLAG 1872 976 0
FLAG 2000 992 0
FLAG 2736 928 0
FLAG 2864 944 0
FLAG 3200 992 0
FLAG 3328 432 0
FLAG 3504 896 0
FLAG 3632 912 0
FLAG 3888 704 0
FLAG 768 816 sig
FLAG 176 1296 0
FLAG 624 448 0
SYMBOL cap 1376 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL npn 1184 768 R0
SYMATTR InstName Q2
SYMATTR Value Qtip41
SYMBOL res 1104 832 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 1232 896 R0
SYMATTR InstName R7
