Version 4
SHEET 1 2780 1472
WIRE 128 -16 112 -16
WIRE 272 -16 208 -16
WIRE -240 80 -304 80
WIRE -96 80 -160 80
WIRE 16 80 -96 80
WIRE 112 80 112 -16
WIRE 112 80 96 80
WIRE 144 80 112 80
WIRE 272 96 272 -16
WIRE 272 96 208 96
WIRE 416 96 272 96
WIRE 144 112 112 112
WIRE -304 144 -304 80
WIRE 112 144 112 112
WIRE 2256 144 2208 144
WIRE 2416 144 2336 144
WIRE 2656 144 2416 144
WIRE -304 192 -304 144
WIRE -208 192 -304 192
WIRE 2208 192 2208 144
WIRE -96 208 -96 80
WIRE -96 208 -144 208
WIRE 2528 208 2336 208
WIRE -816 224 -880 224
WIRE -656 224 -736 224
WIRE -576 224 -656 224
WIRE -448 224 -496 224
WIRE -320 224 -448 224
WIRE -208 224 -320 224
WIRE 2336 240 2336 208
WIRE -880 256 -880 224
WIRE 2208 256 2208 192
WIRE 2304 256 2208 256
WIRE 2416 272 2416 144
WIRE 2416 272 2368 272
WIRE 1696 288 1632 288
WIRE 1856 288 1776 288
WIRE 1936 288 1856 288
WIRE 2064 288 2016 288
WIRE 2192 288 2064 288
WIRE 2304 288 2192 288
WIRE -1472 304 -1472 288
WIRE -1472 304 -1536 304
WIRE -656 304 -656 288
WIRE -448 304 -448 288
WIRE -448 304 -656 304
WIRE -320 304 -448 304
WIRE 1632 320 1632 288
WIRE -1536 336 -1536 304
WIRE -1472 336 -1472 304
WIRE -880 368 -880 336
WIRE -720 368 -880 368
WIRE -656 368 -656 304
WIRE -656 368 -720 368
WIRE 1856 368 1856 352
WIRE 2064 368 2064 352
WIRE 2064 368 1856 368
WIRE 2192 368 2064 368
WIRE 2336 384 2336 304
WIRE 2400 384 2336 384
WIRE 1632 432 1632 400
WIRE 1792 432 1632 432
WIRE 1856 432 1856 368
WIRE 1856 432 1792 432
WIRE 2496 464 2400 464
WIRE 2528 464 2528 288
WIRE 2528 464 2496 464
WIRE 192 480 128 480
WIRE 336 480 272 480
WIRE -288 544 -352 544
WIRE -144 544 -208 544
WIRE 16 544 -144 544
WIRE 128 544 128 480
WIRE 128 544 96 544
WIRE 160 544 128 544
WIRE 336 560 336 480
WIRE 336 560 224 560
WIRE 432 560 336 560
WIRE 160 576 128 576
WIRE -352 592 -352 544
WIRE 2608 592 2352 592
WIRE 128 608 128 576
WIRE 2208 608 2160 608
WIRE 2352 608 2352 592
WIRE 2352 608 2288 608
WIRE 2368 608 2352 608
WIRE -352 656 -352 592
WIRE -256 656 -352 656
WIRE 2160 656 2160 608
WIRE -144 672 -144 544
WIRE -144 672 -192 672
WIRE 2480 672 2288 672
WIRE -864 688 -928 688
WIRE -704 688 -784 688
WIRE -624 688 -704 688
WIRE -496 688 -560 688
WIRE -368 688 -496 688
WIRE -256 688 -368 688
WIRE 2288 704 2288 672
WIRE -928 720 -928 688
WIRE -704 720 -704 688
WIRE -496 720 -496 688
WIRE 2160 720 2160 656
WIRE 2256 720 2160 720
WIRE 2368 736 2368 608
WIRE 2368 736 2320 736
WIRE 1648 752 1584 752
WIRE 1808 752 1728 752
WIRE 1888 752 1808 752
WIRE 2016 752 1952 752
WIRE 2144 752 2016 752
WIRE 2256 752 2144 752
WIRE 1584 784 1584 752
WIRE 1808 784 1808 752
WIRE 2016 784 2016 752
WIRE -928 832 -928 800
WIRE -704 832 -704 800
WIRE -704 832 -928 832
WIRE -496 832 -496 800
WIRE -496 832 -704 832
WIRE -368 832 -368 768
WIRE -368 832 -496 832
WIRE -928 848 -928 832
WIRE 2288 848 2288 768
WIRE 2352 848 2288 848
WIRE 1584 896 1584 864
WIRE 1808 896 1808 864
WIRE 1808 896 1584 896
WIRE 2016 896 2016 864
WIRE 2016 896 1808 896
WIRE 2144 896 2144 832
WIRE 2144 896 2016 896
WIRE 1584 912 1584 896
WIRE 2448 928 2352 928
WIRE 2480 928 2480 752
WIRE 2480 928 2448 928
WIRE 192 992 144 992
WIRE 320 992 272 992
WIRE -304 1072 -368 1072
WIRE -160 1072 -224 1072
WIRE 0 1072 -160 1072
WIRE 144 1072 144 992
WIRE 144 1072 80 1072
WIRE 176 1072 144 1072
WIRE 320 1088 320 992
WIRE 320 1088 240 1088
WIRE 432 1088 320 1088
WIRE 176 1104 144 1104
WIRE -368 1120 -368 1072
WIRE 2592 1120 2336 1120
WIRE 144 1136 144 1104
WIRE 2192 1136 2144 1136
WIRE 2336 1136 2336 1120
WIRE 2336 1136 2272 1136
WIRE 2352 1136 2336 1136
WIRE -368 1184 -368 1120
WIRE -272 1184 -368 1184
WIRE 2144 1184 2144 1136
WIRE -160 1200 -160 1072
WIRE -160 1200 -208 1200
WIRE 2464 1200 2272 1200
WIRE -1072 1216 -1136 1216
WIRE -960 1216 -992 1216
WIRE -912 1216 -960 1216
WIRE -800 1216 -912 1216
WIRE -688 1216 -736 1216
WIRE -544 1216 -608 1216
