Version 4
SHEET 1 3128 1276
WIRE 992 32 992 -16
WIRE 992 128 992 112
WIRE 992 160 992 128
WIRE 1088 160 992 160
WIRE 832 192 800 192
WIRE 928 192 896 192
WIRE 800 224 800 192
WIRE 896 224 896 192
WIRE 992 224 992 160
WIRE -1264 256 -1376 256
WIRE -1216 256 -1264 256
WIRE -1072 256 -1152 256
WIRE -960 256 -1072 256
WIRE -784 256 -848 256
WIRE -576 256 -640 256
WIRE -448 256 -496 256
WIRE -352 256 -448 256
WIRE -256 256 -288 256
WIRE 192 256 144 256
WIRE 368 256 272 256
WIRE 1088 256 1088 224
WIRE -1472 288 -1616 288
WIRE -1376 304 -1376 256
WIRE -960 304 -960 256
WIRE 368 320 368 256
WIRE 544 320 368 320
WIRE 672 320 640 320
WIRE 800 320 800 304
WIRE 800 320 752 320
WIRE 832 320 832 192
WIRE 896 320 896 304
WIRE 896 320 832 320
WIRE 928 320 928 192
WIRE 992 320 992 304
WIRE 992 320 928 320
WIRE 368 336 368 320
WIRE -1264 352 -1264 256
WIRE -1216 352 -1264 352
WIRE -1104 352 -1152 352
WIRE -848 352 -848 256
WIRE -1472 384 -1472 288
WIRE -256 384 -256 256
WIRE -256 384 -352 384
WIRE -128 384 -256 384
WIRE -96 384 -128 384
WIRE 16 384 -32 384
WIRE 144 384 144 256
WIRE 144 384 16 384
WIRE 192 384 144 384
WIRE 304 384 272 384
WIRE -1376 400 -1376 384
WIRE -1312 400 -1376 400
WIRE -960 400 -960 384
WIRE -960 400 -1024 400
WIRE -1376 416 -1376 400
WIRE -960 416 -960 400
WIRE 144 416 144 384
WIRE 992 416 992 320
WIRE 1072 416 992 416
WIRE 1248 416 1152 416
WIRE 1328 416 1248 416
WIRE 1440 416 1392 416
WIRE -1216 448 -1264 448
WIRE -1072 448 -1072 256
WIRE -1072 448 -1152 448
WIRE 16 448 16 384
WIRE -448 464 -448 256
WIRE -352 464 -352 384
WIRE -256 464 -256 384
WIRE -128 464 -128 384
WIRE 992 464 992 416
WIRE 1248 464 1248 416
WIRE -1472 528 -1472 464
WIRE 144 544 144 480
WIRE 208 544 144 544
WIRE 368 544 368 432
WIRE 368 544 288 544
WIRE 592 544 592 384
