Version 4
SHEET 1 3428 1792
WIRE -2800 0 -2864 0
WIRE -2576 0 -2720 0
WIRE -2448 0 -2576 0
WIRE -2352 0 -2448 0
WIRE -2256 0 -2288 0
WIRE -2064 0 -2176 0
WIRE -1968 0 -2064 0
WIRE -1696 0 -1968 0
WIRE -528 32 -592 32
WIRE -304 32 -448 32
WIRE -176 32 -304 32
WIRE -80 32 -176 32
WIRE 16 32 -16 32
WIRE 208 32 96 32
WIRE 304 32 208 32
WIRE 576 32 304 32
WIRE -2576 48 -2576 0
WIRE -1968 64 -1968 0
WIRE -1696 64 -1696 0
WIRE -2864 80 -2864 0
WIRE -2448 80 -2448 0
WIRE -2064 80 -2064 0
WIRE -304 80 -304 32
WIRE 304 96 304 32
WIRE 576 96 576 32
WIRE -592 112 -592 32
WIRE -176 112 -176 32
WIRE 208 112 208 32
WIRE -2576 160 -2576 128
WIRE -2496 160 -2576 160
WIRE -304 192 -304 160
WIRE -224 192 -304 192
WIRE -2864 208 -2864 160
WIRE -2496 208 -2496 160
WIRE -2464 208 -2496 208
WIRE -2448 208 -2448 144
WIRE -2448 208 -2464 208
WIRE -2064 208 -2064 144
WIRE -2016 208 -2064 208
WIRE -1968 208 -1968 144
WIRE -1968 208 -2016 208
WIRE -1696 208 -1696 144
WIRE -592 240 -592 192
WIRE -224 240 -224 192
WIRE -192 240 -224 240
WIRE -176 240 -176 176
WIRE -176 240 -192 240
WIRE 208 240 208 176
WIRE 256 240 208 240
WIRE 304 240 304 176
WIRE 304 240 256 240
WIRE 576 240 576 176
WIRE -576 544 -640 544
WIRE -352 544 -496 544
WIRE -224 544 -352 544
WIRE -128 544 -224 544
WIRE 48 544 -64 544
WIRE 144 544 48 544
WIRE 256 544 144 544
WIRE 464 544 320 544
WIRE 560 544 464 544
WIRE 832 544 560 544
WIRE -3008 592 -3072 592
WIRE -2784 592 -2928 592
WIRE -2656 592 -2784 592
WIRE -2528 592 -2656 592
WIRE -2480 592 -2528 592
WIRE -2384 592 -2416 592
WIRE -2240 592 -2384 592
WIRE -2144 592 -2240 592
WIRE -1952 592 -2144 592
WIRE -1904 592 -1952 592
WIRE -1808 592 -1840 592
WIRE -1712 592 -1808 592
WIRE -1616 592 -1712 592
WIRE -1344 592 -1616 592
WIRE -352 592 -352 544
WIRE 144 608 144 544
WIRE 560 608 560 544
WIRE 832 608 832 544
WIRE -640 624 -640 544
WIRE -224 624 -224 544
WIRE 48 624 48 544
WIRE 464 624 464 544
WIRE -2784 640 -2784 592
WIRE -2384 640 -2384 592
WIRE -1808 640 -1808 592
WIRE -2528 656 -2528 592
WIRE -2144 656 -2144 592
WIRE -1952 656 -1952 592
WIRE -1616 656 -1616 592
WIRE -1344 656 -1344 592
WIRE -3072 672 -3072 592
WIRE -2656 672 -2656 592
WIRE -2240 672 -2240 592
WIRE -1712 672 -1712 592
WIRE -352 704 -352 672
WIRE -272 704 -352 704
WIRE -2784 752 -2784 720
WIRE -2704 752 -2784 752
WIRE -640 752 -640 704
WIRE -272 752 -272 704
WIRE -240 752 -272 752
WIRE -224 752 -224 688
WIRE -224 752 -240 752
WIRE 48 752 48 688
WIRE 96 752 48 752
WIRE 144 752 144 688
WIRE 144 752 96 752
WIRE 464 752 464 688
WIRE 512 752 464 752
WIRE 560 752 560 688
WIRE 560 752 512 752
WIRE 832 752 832 688
WIRE -2384 784 -2384 720
WIRE -2384 784 -2432 784
WIRE -1808 784 -1808 720
WIRE -1808 784 -1856 784
WIRE -3072 800 -3072 752
WIRE -2704 800 -2704 752
WIRE -2672 800 -2704 800
WIRE -2656 800 -2656 736
WIRE -2656 800 -2672 800
WIRE -2528 800 -2528 736
WIRE -2528 800 -2576 800
WIRE -2240 800 -2240 736
WIRE -2192 800 -2240 800
WIRE -2144 800 -2144 736
WIRE -2144 800 -2192 800
WIRE -1952 800 -1952 736
WIRE -1952 800 -2000 800
WIRE -1712 800 -1712 736
WIRE -1664 800 -1712 800
WIRE -1616 800 -1616 736
WIRE -1616 800 -1664 800
WIRE -1344 800 -1344 736
WIRE -992 800 -1040 800
WIRE -896 800 -928 800
WIRE -896 848 -896 800
WIRE -1040 864 -1040 800
WIRE -528 928 -592 928
WIRE -304 928 -448 928
WIRE -176 928 -304 928
WIRE -80 928 -176 928
WIRE 96 928 -16 928
WIRE 192 928 96 928
WIRE 304 928 192 928
WIRE 512 928 368 928
WIRE 608 928 512 928
WIRE 880 928 608 928
WIRE -304 976 -304 928
WIRE -896 992 -896 928
WIRE -896 992 -944 992
WIRE 192 992 192 928
WIRE 608 992 608 928
WIRE 880 992 880 928
WIRE -1040 1008 -1040 944
WIRE -1040 1008 -1088 1008
WIRE -592 1008 -592 928
WIRE -176 1008 -176 928
WIRE 96 1008 96 928
WIRE 512 1008 512 928
WIRE -304 1088 -304 1056
WIRE -224 1088 -304 1088
WIRE -592 1136 -592 1088
WIRE -224 1136 -224 1088
WIRE -192 1136 -224 1136
WIRE -176 1136 -176 1072
WIRE -176 1136 -192 1136
WIRE 96 1136 96 1072
WIRE 144 1136 96 1136
WIRE 192 1136 192 1072
WIRE 192 1136 144 1136
WIRE 512 1136 512 1072
WIRE 560 1136 512 1136
WIRE 608 1136 608 1072
WIRE 608 1136 560 1136
WIRE 880 1136 880 1072
WIRE -992 1168 -1040 1168
WIRE -896 1168 -928 1168
WIRE -896 1216 -896 1168
WIRE -1040 1232 -1040 1168
WIRE -896 1360 -896 1296
WIRE -896 1360 -944 1360
WIRE -1040 1376 -1040 1312
WIRE -1040 1376 -1088 1376
FLAG 256 240 0
FLAG -192 240 0
FLAG -592 240 0
FLAG 576 240 0
FLAG 512 752 0
FLAG -240 752 0
FLAG -640 752 0
FLAG 832 752 0
FLAG -1088 1008 0
FLAG -944 992 0
FLAG 96 752 0
FLAG 560 1136 0
FLAG -192 1136 0
FLAG -592 1136 0
FLAG 880 1136 0
FLAG 144 1136 0
FLAG -2016 208 0
FLAG -2464 208 0
FLAG -2864 208 0
FLAG -1696 208 0
FLAG -1088 1376 0
FLAG -944 1360 0
FLAG -1664 800 0
FLAG -2672 800 0
FLAG -3072 800 0
FLAG -1344 800 0
FLAG -2576 800 0
FLAG -2432 784 0
FLAG -2000 800 0
FLAG -1856 784 0
FLAG -2192 800 0
SYMBOL cap -192 112 R0
SYMATTR InstName C1
SYMATTR Value 72.34n
SYMBOL cap 192 112 R0
SYMATTR InstName C2
SYMATTR Value 72.34n
SYMBOL cap -16 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 144.69n
SYMBOL ind 288 80 R0
SYMATTR InstName L1
SYMATTR Value 289.4m
SYMBOL res 560 80 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res -432 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL voltage -592 96 R0
WINDOW 123 24 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL ind 0 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 144.7m
SYMBOL ind2 -288 176 R180
