Version 4
SHEET 1 4968 1980
WIRE 3168 32 2992 32
WIRE 1040 48 848 48
WIRE 1136 48 1040 48
WIRE 1216 48 1136 48
WIRE 848 80 848 48
WIRE 1040 80 1040 48
WIRE 1216 80 1216 48
WIRE 3168 96 3168 32
WIRE 2992 144 2992 32
WIRE 16 192 -32 192
WIRE 80 192 16 192
WIRE 240 192 144 192
WIRE 16 208 16 192
WIRE 240 208 240 192
WIRE 288 208 240 208
WIRE 240 240 240 208
WIRE 336 256 336 224
WIRE 512 256 336 256
WIRE 704 256 512 256
WIRE 848 256 848 160
WIRE 848 256 768 256
WIRE 896 256 848 256
WIRE 1040 256 1040 160
WIRE 1040 256 992 256
WIRE 1104 256 1040 256
WIRE 1216 256 1216 160
WIRE 1216 256 1168 256
WIRE 1328 256 1216 256
WIRE 1472 272 1392 272
WIRE 1488 272 1472 272
WIRE 1696 272 1568 272
WIRE 1792 272 1696 272
WIRE 1872 272 1792 272
WIRE 2000 272 1936 272
WIRE 1328 288 1248 288
WIRE 2176 288 2064 288
WIRE 2224 288 2176 288
WIRE 2336 288 2288 288
WIRE 2544 288 2416 288
WIRE 2672 288 2544 288
WIRE 2736 288 2672 288
WIRE 2864 288 2816 288
WIRE 2992 288 2992 224
WIRE 2992 288 2928 288
WIRE 3168 288 2992 288
WIRE 1696 304 1696 272
WIRE 1792 304 1792 272
WIRE 2000 304 1984 304
WIRE 3312 304 3232 304
WIRE 3488 304 3312 304
WIRE 3824 304 3568 304
WIRE 4048 304 3824 304
WIRE 4176 304 4048 304
WIRE 336 320 336 256
WIRE 3168 320 3024 320
WIRE 4048 320 4048 304
WIRE 4176 320 4176 304
WIRE 4256 320 4176 320
WIRE 976 336 976 304
WIRE 4464 336 4320 336
WIRE 4512 336 4464 336
WIRE 4656 336 4576 336
WIRE 512 352 512 256
WIRE 2544 352 2544 288
WIRE 2672 352 2672 288
WIRE 3824 352 3824 304
WIRE 4256 352 4192 352
WIRE 4656 352 4656 336
WIRE 4048 400 3952 400
WIRE 3952 416 3952 400
WIRE 4048 416 4048 400
WIRE 976 432 976 400
WIRE 3824 432 3680 432
WIRE 4784 432 4656 432
WIRE 4960 432 4848 432
WIRE 1248 448 1248 288
WIRE 1312 448 1248 448
WIRE 1472 448 1472 272
WIRE 1472 448 1376 448
WIRE 1984 448 1984 304
WIRE 2016 448 1984 448
WIRE 2176 448 2176 288
WIRE 2176 448 2080 448
WIRE 3824 448 3824 432
WIRE 4656 448 4656 432
WIRE 2176 464 2176 448
WIRE 3024 480 3024 320
WIRE 3152 480 3024 480
WIRE 3312 480 3312 304
WIRE 3312 480 3232 480
WIRE 1696 496 1696 368
WIRE 1744 496 1696 496
WIRE 1792 496 1792 384
WIRE 1792 496 1744 496
WIRE 4192 496 4192 352
WIRE 4288 496 4192 496
WIRE 4464 496 4464 336
WIRE 4464 496 4368 496
WIRE 2544 512 2544 416
WIRE 2608 512 2544 512
WIRE 2672 512 2672 416
WIRE 2672 512 2608 512
WIRE 3952 512 3952 496
WIRE 336 528 336 400
WIRE 3680 528 3680 432
WIRE 976 544 976 496
WIRE 1248 544 1248 448
WIRE 1312 544 1248 544
WIRE 1472 544 1472 448
WIRE 1472 544 1392 544
WIRE 1984 544 1984 448
WIRE 2016 544 1984 544
WIRE 2128 544 2096 544
WIRE 2176 544 2128 544
WIRE 512 560 512 432
WIRE 624 560 512 560
WIRE 1984 576 1984 544
WIRE 3024 576 3024 480
WIRE 3024 576 2784 576
WIRE 3152 576 3024 576
WIRE 3312 576 3312 480
WIRE 3312 576 3216 576
WIRE 1248 608 1248 544
WIRE 3824 608 3824 528
WIRE 4048 608 4048 496
WIRE 4048 608 3824 608
WIRE 4192 608 4192 496
WIRE 4192 608 4048 608
WIRE 4288 608 4192 608
WIRE 4464 608 4464 496
WIRE 4464 608 4352 608
WIRE 4656 608 4656 528
WIRE 2784 624 2784 576
WIRE 3024 624 3024 576
WIRE 688 656 688 608
WIRE 800 656 688 656
WIRE 896 656 864 656
